"strangleslogid","sampletype","samplelocation"
778,"swab","nasopharyngeal"
779,"swab","nasopharyngeal"
780,"guttural pouch wash","guttural pouch left"
780,"guttural pouch wash","guttural pouch right"
781,"swab","nasopharyngeal"
782,"swab","abscess"
783,"swab","unspecified"
784,"guttural pouch wash","guttural pouch gen"
785,"guttural pouch wash","guttural pouch gen"
785,"tracheal wash","trachea"
786,"swab","abscess"
787,"guttural pouch wash","guttural pouch left"
787,"guttural pouch wash","guttural pouch right"
787,"swab","nasopharyngeal"
788,"swab","nasopharyngeal"
789,"swab","nasopharyngeal"
790,"swab","nasopharyngeal"
791,"swab","nasopharyngeal"
792,"swab","nasal"
793,"swab","nasopharyngeal"
794,"guttural pouch wash","guttural pouch left"
795,"swab","nasopharyngeal"
796,"swab","nasal"
796,"swab","pus"
797,"swab","nasopharyngeal"
798,"swab","abscess"
799,"swab","abscess"
800,"swab","SMLN"
801,"swab","nasopharyngeal"
802,"guttural pouch wash","guttural pouch left"
802,"swab","nasopharyngeal"
803,"swab","nasopharyngeal"
804,"guttural pouch wash","guttural pouch left"
804,"guttural pouch wash","guttural pouch right"
805,"swab","nasopharyngeal"
806,"guttural pouch wash","guttural pouch gen"
807,"guttural pouch wash","guttural pouch left"
807,"guttural pouch wash","guttural pouch right"
808,"swab","unspecified"
809,"guttural pouch wash","guttural pouch left"
810,"swab","unspecified"
811,"guttural pouch wash","guttural pouch gen"
812,"guttural pouch wash","guttural pouch gen"
813,"guttural pouch wash","guttural pouch gen"
814,"guttural pouch wash","guttural pouch gen"
815,"guttural pouch wash","guttural pouch gen"
816,"swab","abscess"
817,"swab","unspecified"
818,"swab","nasopharyngeal"
819,"other","culture plate"
820,"swab","pooled GPW and NP"
821,"swab","sinus"
822,"guttural pouch wash","guttural pouch left"
822,"swab","unspecified"
823,"swab","unspecified"
824,"swab","abscess"
825,"guttural pouch wash","guttural pouch gen"
826,"guttural pouch wash","guttural pouch right"
827,"swab","nasopharyngeal"
828,"swab","nasopharyngeal"
829,"swab","nasopharyngeal"
830,"guttural pouch wash","guttural pouch left"
831,"swab","nasopharyngeal"
832,"swab","nasopharyngeal"
833,"swab","unspecified"
834,"guttural pouch wash","guttural pouch left"
834,"swab","nasopharyngeal"
835,"guttural pouch wash","guttural pouch right"
835,"swab","nasopharyngeal"
836,"guttural pouch wash","guttural pouch gen"
837,"guttural pouch wash","guttural pouch left"
838,"guttural pouch wash","guttural pouch left"
839,"guttural pouch wash","guttural pouch left"
840,"guttural pouch wash","guttural pouch gen"
840,"guttural pouch wash","guttural pouch left"
840,"guttural pouch wash","guttural pouch right"
840,"swab","nasopharyngeal"
841,"swab","nasopharyngeal"
842,"other","chondroid"
843,"swab","larynx"
844,"guttural pouch wash","guttural pouch gen"
845,"swab","nasal"
846,"guttural pouch wash","guttural pouch left"
847,"swab","nasopharyngeal"
848,"swab","abscess"
849,"swab","pus"
850,"guttural pouch wash","guttural pouch left"
850,"guttural pouch wash","guttural pouch right"
851,"guttural pouch wash","guttural pouch left"
851,"guttural pouch wash","guttural pouch right"
852,"swab","nasopharyngeal"
853,"guttural pouch wash","guttural pouch gen"
854,"guttural pouch wash","guttural pouch gen"
855,"guttural pouch wash","guttural pouch right"
856,"guttural pouch wash","guttural pouch left"
857,"swab","nasopharyngeal"
858,"swab","abscess"
859,"swab","nasopharyngeal"
860,"swab","nasopharyngeal"
861,"swab","nasopharyngeal"
862,"swab","abscess"
863,"guttural pouch wash","guttural pouch gen"
863,"swab","unspecified"
864,"guttural pouch wash","guttural pouch gen"
865,"guttural pouch wash","guttural pouch gen"
866,"guttural pouch wash","guttural pouch gen"
867,"swab","nasopharyngeal"
868,"swab","unspecified"
869,"swab","nasopharyngeal"
870,"guttural pouch wash","guttural pouch gen"
871,"guttural pouch wash","guttural pouch left"
871,"guttural pouch wash","guttural pouch right"
872,"swab","nasopharyngeal"
873,"swab","nasopharyngeal"
874,"swab","unspecified"
875,"swab","abscess"
876,"guttural pouch wash","guttural pouch gen"
877,"guttural pouch wash","guttural pouch gen"
878,"guttural pouch wash","guttural pouch gen"
879,"guttural pouch wash","guttural pouch gen"
880,"guttural pouch wash","guttural pouch gen"
881,"guttural pouch wash","guttural pouch gen"
882,"guttural pouch wash","guttural pouch gen"
882,"guttural pouch wash","guttural pouch left"
883,"guttural pouch wash","guttural pouch gen"
884,"guttural pouch wash","guttural pouch gen"
884,"guttural pouch wash","guttural pouch right"
885,"swab","nasopharyngeal"
886,"swab","nasal"
886,"swab","nasopharyngeal"
887,"guttural pouch wash","guttural pouch left"
887,"guttural pouch wash","guttural pouch right"
887,"swab","nasopharyngeal"
888,"swab","abscess"
889,"guttural pouch wash","guttural pouch gen"
890,"guttural pouch wash","guttural pouch left"
890,"swab","nasopharyngeal"
891,"guttural pouch wash","guttural pouch gen"
892,"guttural pouch wash","guttural pouch right"
893,"guttural pouch wash","guttural pouch left"
894,"guttural pouch wash","guttural pouch gen"
894,"swab","abscess"
895,"swab","nasopharyngeal"
896,"guttural pouch wash","guttural pouch gen"
896,"swab","nasopharyngeal"
897,"swab","nasopharyngeal"
898,"swab","nasopharyngeal"
899,"guttural pouch wash","guttural pouch left"
899,"guttural pouch wash","guttural pouch right"
900,"swab","nasopharyngeal"
901,"guttural pouch wash","guttural pouch gen"
901,"swab","nasopharyngeal"
902,"swab","nasopharyngeal"
903,"guttural pouch wash","guttural pouch gen"
904,"swab","nasopharyngeal"
905,"guttural pouch wash","guttural pouch gen"
906,"swab","nasal"
907,"guttural pouch wash","guttural pouch left"
907,"guttural pouch wash","guttural pouch right"
908,"guttural pouch wash","guttural pouch left"
909,"swab","nasopharyngeal"
910,"swab","abscess"
911,"guttural pouch wash","guttural pouch gen"
912,"other","chondroid"
913,"other","chondroid"
914,"guttural pouch wash","guttural pouch gen"
915,"swab","nasopharyngeal"
916,"guttural pouch wash","guttural pouch right"
917,"swab","nasopharyngeal"
918,"guttural pouch wash","guttural pouch left"
919,"swab","nasal"
920,"guttural pouch wash","guttural pouch left"
920,"guttural pouch wash","guttural pouch right"
921,"swab","abscess"
922,"guttural pouch wash","guttural pouch gen"
922,"other","abscess"
923,"swab","unspecified"
924,"swab","unspecified"
925,"guttural pouch wash","guttural pouch gen"
926,"guttural pouch wash","guttural pouch gen"
926,"other","unspecified"
927,"swab","unspecified"
928,"guttural pouch wash","guttural pouch left"
929,"guttural pouch wash","guttural pouch gen"
930,"swab","nasopharyngeal"
931,"swab","abscess"
932,"swab","nasopharyngeal"
933,"swab","nasopharyngeal"
934,"swab","nasopharyngeal"
935,"guttural pouch wash","guttural pouch right"
936,"guttural pouch wash","guttural pouch gen"
936,"guttural pouch wash","guttural pouch left"
937,"swab","nasopharyngeal"
938,"swab","nasopharyngeal"
939,"guttural pouch wash","guttural pouch left"
939,"guttural pouch wash","guttural pouch right"
939,"swab","guttural pouch left"
939,"swab","nasopharyngeal"
940,"swab","nasopharyngeal"
941,"swab","nasopharyngeal"
942,"swab","abscess"
943,"swab","unspecified"
944,"swab","abscess"
945,"swab","abscess"
946,"guttural pouch wash","guttural pouch left"
947,"guttural pouch wash","guttural pouch left"
947,"guttural pouch wash","guttural pouch right"
948,"guttural pouch wash","guttural pouch gen"
948,"guttural pouch wash","guttural pouch left"
948,"guttural pouch wash","guttural pouch right"
949,"swab","abscess"
950,"swab","nasopharyngeal"
951,"swab","unspecified"
952,"swab","nasopharyngeal"
953,"guttural pouch wash","guttural pouch gen"
954,"swab","SMLN"
955,"swab","nasopharyngeal"
956,"guttural pouch wash","guttural pouch right"
956,"swab","nasopharyngeal"
957,"swab","nasopharyngeal"
958,"other","unspecified"
959,"swab","nasopharyngeal"
960,"swab","abscess"
961,"swab","nasopharyngeal"
962,"guttural pouch wash","guttural pouch left"
963,"guttural pouch wash","guttural pouch left"
963,"guttural pouch wash","guttural pouch right"
964,"swab","nasopharyngeal"
965,"swab","nasopharyngeal"
966,"guttural pouch wash","guttural pouch gen"
967,"tracheal wash","trachea"
968,"swab","nasopharyngeal"
969,"guttural pouch wash","guttural pouch right"
970,"guttural pouch wash","guttural pouch gen"
971,"swab","unspecified"
972,"guttural pouch wash","guttural pouch left"
973,"guttural pouch wash","guttural pouch right"
974,"guttural pouch wash","guttural pouch left"
975,"guttural pouch wash","guttural pouch gen"
976,"swab","nasal"
976,"tracheal wash","trachea"
977,"guttural pouch wash","guttural pouch left"
978,"other","unspecified"
979,"guttural pouch wash","guttural pouch left"
979,"guttural pouch wash","guttural pouch right"
980,"guttural pouch wash","guttural pouch gen"
980,"guttural pouch wash","guttural pouch left"
981,"guttural pouch wash","guttural pouch right"
986,"swab","nasopharyngeal"
992,"guttural pouch wash","guttural pouch gen"
993,"swab","nasopharyngeal"
996,"swab","nasopharyngeal"
999,"swab","nasopharyngeal"
1000,"guttural pouch wash","guttural pouch gen"
1000,"guttural pouch wash","guttural pouch left"
1000,"guttural pouch wash","guttural pouch right"
1001,"guttural pouch wash","guttural pouch left"
1001,"guttural pouch wash","guttural pouch right"
1002,"swab","unspecified"
1003,"swab","unspecified"
1004,"swab","unspecified"
1005,"swab","nasal"
1006,"swab","nasopharyngeal"
1007,"guttural pouch wash","guttural pouch gen"
1007,"guttural pouch wash","guttural pouch left"
1018,"swab","unspecified"
1019,"swab","nasal"
1020,"guttural pouch wash","guttural pouch gen"
1021,"swab","nasopharyngeal"
1022,"swab","unspecified"
1023,"guttural pouch wash","guttural pouch gen"
1024,"swab","unspecified"
1026,"guttural pouch wash","guttural pouch gen"
1027,"guttural pouch wash","guttural pouch left"
1028,"guttural pouch wash","guttural pouch left"
1028,"guttural pouch wash","guttural pouch right"
1029,"swab","nasopharyngeal"
1030,"guttural pouch wash","guttural pouch left"
1031,"guttural pouch wash","guttural pouch left"
1032,"swab","nasopharyngeal"
1033,"swab","guttural pouch gen"
1034,"guttural pouch wash","guttural pouch right"
1036,"swab","unspecified"
1037,"swab","unspecified"
1038,"guttural pouch wash","guttural pouch gen"
1038,"other","unspecified"
1039,"swab","nasopharyngeal"
1040,"swab","abscess"
1041,"swab","nasal"
1042,"swab","abscess"
1043,"swab","nasopharyngeal"
1044,"swab","unspecified"
1045,"swab","nasopharyngeal"
1046,"swab","nasopharyngeal"
1047,"swab","nasopharyngeal"
1048,"swab","unspecified"
1049,"guttural pouch wash","guttural pouch left"
1050,"swab","nasopharyngeal"
1051,"guttural pouch wash","guttural pouch left"
1051,"guttural pouch wash","guttural pouch right"
1051,"swab","abscess"
1052,"swab","unspecified"
1053,"swab","unspecified"
1054,"guttural pouch wash","guttural pouch gen"
1055,"swab","nasal"
1056,"guttural pouch wash","guttural pouch right"
1061,"other","chondroid"
1062,"swab","unspecified"
1063,"swab","nasopharyngeal"
1064,"swab","nasopharyngeal"
1065,"swab","abscess"
1066,"swab","nasopharyngeal"
1067,"swab","larynx"
1067,"swab","nasopharyngeal"
1068,"swab","unspecified"
1069,"guttural pouch wash","guttural pouch gen"
1069,"swab","nasopharyngeal"
1070,"guttural pouch wash","guttural pouch gen"
1071,"swab","nasal"
1072,"swab","nasopharyngeal"
1073,"swab","nasopharyngeal"
1074,"swab","nasal"
1075,"swab","nasopharyngeal"
1076,"guttural pouch wash","guttural pouch right"
1077,"guttural pouch wash","guttural pouch right"
1078,"swab","pus"
1079,"swab","nasopharyngeal"
1081,"swab","nasopharyngeal"
1082,"guttural pouch wash","guttural pouch left"
1082,"guttural pouch wash","guttural pouch right"
1082,"swab","nasopharyngeal"
1083,"swab","nasal"
1084,"guttural pouch wash","guttural pouch left"
1085,"swab","nasopharyngeal"
1086,"guttural pouch wash","guttural pouch gen"
1086,"swab","guttural pouch gen"
1087,"guttural pouch wash","guttural pouch left"
1087,"guttural pouch wash","guttural pouch right"
1087,"swab","nasal"
1088,"swab","nasal"
1089,"guttural pouch wash","guttural pouch left"
1089,"other","culture plate"
1090,"swab","nasopharyngeal"
1091,"guttural pouch wash","guttural pouch gen"
1092,"guttural pouch wash","guttural pouch gen"
1093,"guttural pouch wash","guttural pouch left"
1093,"guttural pouch wash","guttural pouch right"
1094,"swab","nasopharyngeal"
1095,"other","pus"
1095,"swab","abscess"
1096,"swab","nasopharyngeal"
1097,"guttural pouch wash","guttural pouch gen"
1099,"swab","larynx"
1101,"swab","nasal"
1103,"guttural pouch wash","guttural pouch gen"
1104,"swab","unspecified"
1105,"swab","nasopharyngeal"
1106,"swab","nasopharyngeal"
1107,"swab","nasopharyngeal"
1108,"guttural pouch wash","guttural pouch gen"
1108,"swab","abscess"
1109,"swab","unspecified"
1110,"swab","nasopharyngeal"
1111,"swab","nasopharyngeal"
1112,"guttural pouch wash","guttural pouch left"
1112,"guttural pouch wash","guttural pouch right"
1113,"swab","unspecified"
1114,"swab","SMLN"
1115,"swab","unspecified"
1116,"swab","nasopharyngeal"
1117,"swab","nasopharyngeal"
1118,"swab","nasopharyngeal"
1119,"guttural pouch wash","guttural pouch left"
1119,"guttural pouch wash","guttural pouch right"
1119,"swab","nasopharyngeal"
1132,"guttural pouch wash","guttural pouch gen"
1133,"guttural pouch wash","guttural pouch right"
1133,"swab","nasopharyngeal"
1134,"swab","nasopharyngeal"
1135,"swab","nasopharyngeal"
1137,"guttural pouch wash","guttural pouch left"
1138,"swab","nasopharyngeal"
1139,"swab","nasal"
1139,"swab","nasopharyngeal"
1140,"swab","nasopharyngeal"
1141,"swab","nasopharyngeal"
1142,"swab","nasopharyngeal"
1143,"swab","nasopharyngeal"
1144,"swab","larynx"
1145,"swab","larynx"
1146,"swab","larynx"
1147,"other","pooled GPW and NP"
1148,"swab","unspecified"
1149,"guttural pouch wash","guttural pouch left"
1149,"guttural pouch wash","guttural pouch right"
1149,"swab","nasopharyngeal"
1150,"guttural pouch wash","guttural pouch left"
1151,"guttural pouch wash","guttural pouch gen"
1152,"swab","nasal discharge"
1153,"guttural pouch wash","guttural pouch gen"
1154,"guttural pouch wash","guttural pouch gen"
1155,"other","chondroid"
1156,"swab","nasopharyngeal"
1157,"swab","nasal"
1158,"swab","nasopharyngeal"
1159,"guttural pouch wash","guttural pouch left"
1159,"guttural pouch wash","guttural pouch right"
1160,"guttural pouch wash","guttural pouch gen"
1161,"guttural pouch wash","guttural pouch gen"
1162,"guttural pouch wash","guttural pouch gen"
1163,"guttural pouch wash","guttural pouch left"
1163,"guttural pouch wash","guttural pouch right"
1163,"swab","abscess"
1164,"swab","nasopharyngeal"
1165,"guttural pouch wash","guttural pouch left"
1165,"guttural pouch wash","guttural pouch right"
1165,"swab","nasopharyngeal"
1167,"guttural pouch wash","guttural pouch gen"
1168,"guttural pouch wash","guttural pouch gen"
1169,"swab","nasopharyngeal"
1170,"swab","nasopharyngeal"
1171,"guttural pouch wash","guttural pouch left"
1172,"guttural pouch wash","guttural pouch left"
1172,"guttural pouch wash","guttural pouch right"
1173,"guttural pouch wash","guttural pouch gen"
1174,"guttural pouch wash","guttural pouch gen"
1175,"swab","nasopharyngeal"
1176,"guttural pouch wash","guttural pouch gen"
1176,"swab","SMLN"
1177,"other","unspecified"
1178,"swab","abscess"
1179,"swab","nasopharyngeal"
1180,"swab","unspecified"
1181,"swab","unspecified"
1182,"swab","unspecified"
1183,"guttural pouch wash","guttural pouch left"
1184,"swab","nasopharyngeal"
1185,"swab","nasopharyngeal"
1186,"swab","nasal discharge"
1187,"guttural pouch wash","guttural pouch gen"
1188,"swab","nasopharyngeal"
1189,"swab","nasopharyngeal"
1190,"swab","nasopharyngeal"
1191,"swab","abscess"
1194,"swab","unspecified"
1195,"swab","nasopharyngeal"
1196,"guttural pouch wash","guttural pouch gen"
1197,"swab","nasopharyngeal"
1198,"swab","nasopharyngeal"
1199,"swab","unspecified"
1201,"swab","nasal"
1202,"swab","nasopharyngeal"
1203,"swab","nasopharyngeal"
1204,"swab","nasopharyngeal"
1205,"swab","abscess"
1206,"swab","unspecified"
1207,"guttural pouch wash","guttural pouch gen"
1208,"guttural pouch wash","guttural pouch gen"
1209,"swab","nasal"
1210,"swab","abscess"
1211,"swab","unspecified"
1212,"guttural pouch wash","guttural pouch gen"
1212,"guttural pouch wash","guttural pouch left"
1213,"guttural pouch wash","guttural pouch gen"
1214,"guttural pouch wash","guttural pouch gen"
1215,"guttural pouch wash","guttural pouch gen"
1216,"swab","nasopharyngeal"
1217,"swab","nasopharyngeal"
1218,"swab","unspecified"
1219,"guttural pouch wash","guttural pouch left"
1220,"swab","nasopharyngeal"
1221,"swab","nasopharyngeal"
1222,"guttural pouch wash","guttural pouch gen"
1224,"swab","abscess"
1225,"swab","nasopharyngeal"
1226,"swab","nasopharyngeal"
1227,"guttural pouch wash","guttural pouch right"
1227,"swab","abscess"
1228,"swab","abscess"
1228,"swab","nasopharyngeal"
1229,"guttural pouch wash","guttural pouch gen"
1230,"swab","abscess"
1231,"guttural pouch wash","guttural pouch gen"
1232,"guttural pouch wash","guttural pouch gen"
1233,"swab","nasopharyngeal"
1234,"swab","nasopharyngeal"
1235,"swab","nasopharyngeal"
1237,"swab","nasopharyngeal"
1238,"swab","unspecified"
1239,"swab","unspecified"
1240,"swab","nasopharyngeal"
1241,"swab","nasopharyngeal"
1242,"guttural pouch wash","guttural pouch right"
1243,"guttural pouch wash","guttural pouch right"
1244,"swab","abscess"
1245,"guttural pouch wash","guttural pouch gen"
1246,"guttural pouch wash","guttural pouch gen"
1247,"guttural pouch wash","guttural pouch gen"
1247,"swab","unspecified"
1248,"guttural pouch wash","guttural pouch left"
1248,"guttural pouch wash","guttural pouch right"
1249,"swab","unspecified"
1250,"swab","unspecified"
1251,"guttural pouch wash","guttural pouch gen"
1251,"swab","unspecified"
1254,"swab","abscess"
1255,"swab","nasopharyngeal"
1256,"guttural pouch wash","guttural pouch gen"
1257,"guttural pouch wash","guttural pouch gen"
1258,"guttural pouch wash","guttural pouch right"
1259,"guttural pouch wash","guttural pouch left"
1259,"guttural pouch wash","guttural pouch right"
1260,"swab","abscess"
1261,"swab","nasopharyngeal"
1262,"swab","abscess"
1263,"swab","nasopharyngeal"
1264,"swab","nasal"
1265,"guttural pouch wash","guttural pouch gen"
1266,"guttural pouch wash","guttural pouch gen"
1267,"swab","nasopharyngeal"
1268,"guttural pouch wash","guttural pouch gen"
1269,"swab","nasal discharge"
1270,"guttural pouch wash","guttural pouch gen"
1270,"other","pus"
1271,"swab","unspecified"
1272,"swab","unspecified"
1273,"guttural pouch wash","guttural pouch right"
1274,"swab","nasopharyngeal"
1275,"guttural pouch wash","guttural pouch gen"
1276,"swab","nasopharyngeal"
1277,"guttural pouch wash","guttural pouch gen"
1277,"swab","nasal"
1278,"guttural pouch wash","guttural pouch gen"
1279,"swab","nasopharyngeal"
1280,"swab","nasopharyngeal"
1281,"swab","unspecified"
1282,"swab","nasopharyngeal"
1283,"swab","nasal"
1284,"guttural pouch wash","guttural pouch gen"
1285,"guttural pouch wash","guttural pouch left"
1285,"guttural pouch wash","guttural pouch right"
1286,"swab","nasopharyngeal"
1287,"guttural pouch wash","guttural pouch gen"
1288,"swab","abscess"
1289,"guttural pouch wash","guttural pouch gen"
1290,"guttural pouch wash","guttural pouch gen"
1291,"swab","nasopharyngeal"
1292,"tracheal wash","trachea"
1294,"guttural pouch wash","guttural pouch left"
1295,"swab","nasopharyngeal"
1296,"swab","nasopharyngeal"
1297,"swab","SMLN"
1298,"swab","nasopharyngeal"
1299,"swab","nasopharyngeal"
1300,"guttural pouch wash","guttural pouch gen"
1300,"swab","nasopharyngeal"
1301,"guttural pouch wash","guttural pouch gen"
1302,"guttural pouch wash","guttural pouch gen"
1303,"swab","nasopharyngeal"
1304,"guttural pouch wash","guttural pouch gen"
1305,"swab","nasopharyngeal"
1306,"swab","nasal"
1307,"guttural pouch wash","guttural pouch gen"
1308,"guttural pouch wash","guttural pouch gen"
1309,"guttural pouch wash","guttural pouch left"
1310,"guttural pouch wash","guttural pouch left"
1310,"guttural pouch wash","guttural pouch right"
1311,"swab","nasopharyngeal"
1312,"guttural pouch wash","guttural pouch right"
1313,"swab","abscess"
1316,"swab","nasopharyngeal"
1317,"guttural pouch wash","guttural pouch gen"
1318,"guttural pouch wash","guttural pouch gen"
1319,"guttural pouch wash","guttural pouch right"
1320,"other","abscess"
1321,"guttural pouch wash","guttural pouch gen"
1321,"swab","nasopharyngeal"
1322,"swab","abscess"
1322,"swab","nasopharyngeal"
1323,"guttural pouch wash","guttural pouch left"
1323,"guttural pouch wash","guttural pouch right"
1324,"guttural pouch wash","guttural pouch gen"
1325,"guttural pouch wash","guttural pouch gen"
1326,"swab","nasopharyngeal"
1327,"guttural pouch wash","guttural pouch gen"
1328,"swab","nasopharyngeal"
1329,"swab","nasal"
1330,"swab","unspecified"
1331,"swab","wound"
1332,"swab","nasopharyngeal"
1333,"guttural pouch wash","guttural pouch gen"
1333,"swab","nasal"
1334,"guttural pouch wash","guttural pouch gen"
1335,"guttural pouch wash","guttural pouch right"
1335,"swab","nasopharyngeal"
1336,"swab","nasopharyngeal"
1337,"swab","nasopharyngeal"
1338,"guttural pouch wash","guttural pouch gen"
1339,"swab","nasopharyngeal"
1340,"swab","SMLN"
1341,"guttural pouch wash","guttural pouch right"
1341,"swab","abscess"
1342,"swab","nasopharyngeal"
1343,"swab","SMLN"
1344,"swab","nasal"
1345,"swab","nasopharyngeal"
1346,"guttural pouch wash","guttural pouch gen"
1347,"guttural pouch wash","guttural pouch gen"
1347,"guttural pouch wash","guttural pouch left"
1348,"swab","nasopharyngeal"
1349,"guttural pouch wash","guttural pouch right"
1350,"guttural pouch wash","guttural pouch left"
1350,"tracheal wash","trachea"
1351,"guttural pouch wash","guttural pouch gen"
1352,"guttural pouch wash","guttural pouch gen"
1353,"other","pharyngeal"
1354,"swab","nasal"
1355,"swab","nasal"
1356,"swab","nasal"
1357,"swab","nasal"
1358,"swab","nasal"
1359,"swab","nasopharyngeal"
1360,"guttural pouch wash","guttural pouch gen"
1361,"swab","nasopharyngeal"
1362,"guttural pouch wash","guttural pouch gen"
1363,"swab","nasopharyngeal"
1364,"guttural pouch wash","guttural pouch left"
1365,"swab","nasopharyngeal"
1366,"guttural pouch wash","guttural pouch gen"
1366,"swab","nasopharyngeal"
1367,"guttural pouch wash","guttural pouch gen"
1368,"guttural pouch wash","guttural pouch gen"
1368,"guttural pouch wash","guttural pouch left"
1369,"swab","nasal"
1370,"swab","nasal discharge"
1371,"swab","nasopharyngeal"
1372,"swab","abscess"
1373,"guttural pouch wash","guttural pouch gen"
1374,"swab","nasopharyngeal"
1375,"guttural pouch wash","guttural pouch gen"
1376,"swab","unspecified"
1377,"swab","nasopharyngeal"
1378,"swab","nasopharyngeal"
1379,"swab","abscess"
1380,"swab","nasopharyngeal"
1381,"guttural pouch wash","guttural pouch gen"
1381,"swab","nasal"
1382,"swab","unspecified"
1383,"other","abscess"
1383,"swab","abscess"
1384,"guttural pouch wash","guttural pouch left"
1385,"guttural pouch wash","guttural pouch left"
1385,"guttural pouch wash","guttural pouch right"
1386,"guttural pouch wash","guttural pouch left"
1387,"guttural pouch wash","guttural pouch gen"
1388,"swab","unspecified"
1389,"guttural pouch wash","guttural pouch left"
1389,"guttural pouch wash","guttural pouch right"
1389,"swab","nasopharyngeal"
1390,"swab","nasopharyngeal"
1391,"swab","nasopharyngeal"
1392,"swab","nasopharyngeal"
1393,"swab","nasopharyngeal"
1394,"swab","nasopharyngeal"
1395,"swab","nasopharyngeal"
1396,"swab","abscess"
1397,"swab","abscess"
1399,"swab","nasopharyngeal"
1400,"swab","unspecified"
1401,"swab","nasal"
1402,"swab","nasopharyngeal"
1403,"guttural pouch wash","guttural pouch gen"
1404,"swab","nasal"
1405,"swab","nasal"
1406,"guttural pouch wash","guttural pouch gen"
1407,"swab","pus"
1408,"swab","nasopharyngeal"
1409,"swab","nasal"
1410,"swab","nasopharyngeal"
1411,"guttural pouch wash","guttural pouch gen"
1412,"swab","nasopharyngeal"
1413,"guttural pouch wash","guttural pouch gen"
1414,"guttural pouch wash","guttural pouch gen"
1415,"swab","nasopharyngeal"
1416,"guttural pouch wash","guttural pouch gen"
1417,"swab","nasopharyngeal"
1418,"swab","nasopharyngeal"
1419,"swab","abscess"
1420,"swab","nasal"
1421,"guttural pouch wash","guttural pouch left"
1422,"guttural pouch wash","guttural pouch left"
1423,"swab","nasopharyngeal"
1424,"swab","abscess"
1425,"swab","nasopharyngeal"
1426,"swab","abscess"
1427,"swab","nasopharyngeal"
1428,"swab","nasopharyngeal"
1429,"swab","nasopharyngeal"
1430,"swab","nasopharyngeal"
1430,"swab","SMLN"
1431,"swab","nasal"
1432,"guttural pouch wash","guttural pouch left"
1432,"guttural pouch wash","guttural pouch right"
1432,"swab","nasopharyngeal"
1434,"swab","nasopharyngeal"
1435,"swab","nasopharyngeal"
1436,"swab","nasopharyngeal"
1438,"guttural pouch wash","guttural pouch gen"
1439,"guttural pouch wash","guttural pouch gen"
1440,"swab","nasopharyngeal"
1441,"guttural pouch wash","guttural pouch left"
1441,"guttural pouch wash","guttural pouch right"
1442,"guttural pouch wash","guttural pouch right"
1443,"guttural pouch wash","guttural pouch gen"
1444,"guttural pouch wash","guttural pouch gen"
1445,"guttural pouch wash","guttural pouch left"
1446,"guttural pouch wash","guttural pouch left"
1446,"guttural pouch wash","guttural pouch right"
1447,"swab","nasopharyngeal"
1448,"guttural pouch wash","guttural pouch gen"
1449,"guttural pouch wash","guttural pouch gen"
1450,"guttural pouch wash","guttural pouch gen"
1450,"swab","nasopharyngeal"
1451,"guttural pouch wash","guttural pouch gen"
1452,"swab","abscess"
1453,"guttural pouch wash","guttural pouch right"
1454,"guttural pouch wash","guttural pouch right"
1455,"guttural pouch wash","guttural pouch gen"
1456,"guttural pouch wash","guttural pouch right"
1457,"swab","SMLN"
1458,"swab","caecum"
1459,"swab","nasopharyngeal"
1460,"tracheal wash","trachea"
1461,"swab","nasopharyngeal"
1462,"guttural pouch wash","guttural pouch left"
1463,"swab","nasopharyngeal"
1464,"swab","abscess"
1465,"swab","nasal discharge"
1466,"swab","nasal discharge"
1467,"swab","nasopharyngeal"
1468,"swab","nasal discharge"
1469,"guttural pouch wash","guttural pouch left"
1469,"guttural pouch wash","guttural pouch right"
1470,"swab","nasopharyngeal"
1471,"other","abscess"
1471,"swab","SMLN"
1472,"guttural pouch wash","guttural pouch gen"
1473,"guttural pouch wash","guttural pouch gen"
1474,"guttural pouch wash","guttural pouch gen"
1475,"swab","abscess"
1476,"swab","unspecified"
1477,"swab","nasopharyngeal"
1478,"swab","unspecified"
1479,"guttural pouch wash","guttural pouch gen"
1480,"guttural pouch wash","guttural pouch gen"
1481,"guttural pouch wash","guttural pouch gen"
1482,"swab","nasopharyngeal"
1483,"guttural pouch wash","guttural pouch left"
1484,"guttural pouch wash","guttural pouch left"
1485,"swab","nasopharyngeal"
1486,"guttural pouch wash","guttural pouch left"
1487,"swab","nasopharyngeal"
1489,"guttural pouch wash","guttural pouch gen"
1490,"swab","nasopharyngeal"
1491,"swab","abscess"
1492,"swab","retropharyngeal"
1493,"guttural pouch wash","guttural pouch gen"
1494,"swab","nasopharyngeal"
1495,"other","unspecified"
1496,"guttural pouch wash","guttural pouch gen"
1497,"swab","abscess"
1498,"swab","nasal"
1499,"swab","unspecified"
1500,"guttural pouch wash","guttural pouch left"
1500,"guttural pouch wash","guttural pouch right"
1501,"swab","nasopharyngeal"
1502,"swab","unspecified"
1503,"guttural pouch wash","guttural pouch gen"
1503,"guttural pouch wash","guttural pouch left"
1504,"swab","unspecified"
1505,"swab","nasopharyngeal"
1506,"swab","nasopharyngeal"
1507,"swab","nasopharyngeal"
1508,"guttural pouch wash","guttural pouch right"
1508,"swab","guttural pouch gen"
1509,"swab","nasopharyngeal"
1510,"guttural pouch wash","guttural pouch left"
1511,"guttural pouch wash","guttural pouch gen"
